uuid,sowing_cost_yuan_per_ha,irrigation_device_cost_yuan_per_ha,irrigation_running_cost_yuan_per_ha,fertilization_cost_yuan_per_ha,total_cost_yuan_per_ha
4c6ecc0a-f0de-4ee0-a9d5-f06cebf33112,1065.0,0.0,388.2,2145.0,11499.45
9588a630-dcac-4a7a-a355-b1ababc871fc,1002.0,2904.6,695.4,3165.0,12065.85
07b98797-9084-4003-bcab-9a251ae4b052,1275.0,1500.0,300.0,3000.0,12225.0
3e22d0a9-3bc8-40d5-93a4-cdf72f08fb63,1350.0,2100.0,0.0,3300.0,15165.0
62ae1eec-313b-4b9c-9710-199a79074029,1275.0,975.0,570.0,2970.0,14962.5
c31095f7-edbc-4010-ba9d-75603910db44,1320.0,1500.0,255.0,1950.0,12150.0
2ee40cba-4200-4a61-8997-b0e6587187ac,1800.0,1365.0,300.0,3000.0,13590.0
db2ea84c-2f30-4578-9879-394d632fdac4,1051.5,0.0,646.35,2475.0,12261.6
0f115ab9-06a4-4b27-a41a-483ee20ac27d,1215.0,1005.0,337.5,1800.0,12355.5
fcde1a9e-a852-4c9f-a23c-b153a5d5641d,1275.0,975.0,570.0,2970.0,14962.5
2b5ccf7b-25a1-4c61-87ef-a516538d838e,1275.0,975.0,570.0,2970.0,14962.5
80fb4f72-39d8-4b19-ac53-e5176181dcb3,1350.0,2100.0,0.0,3300.0,15165.0
1c3ea23e-49b4-4e87-aa37-db1711dfaa87,1800.0,1365.0,300.0,3000.0,12765.0
196688ae-2178-4522-a5a2-5caa160c521c,1051.5,0.0,646.35,2475.0,12261.6
0f1a2089-5b02-4b6b-9d82-d40dc0741730,1006.4999999999999,1601.1,219.14999999999998,2957.25,13346.849999999999
ff6e11b3-2763-4c81-b61a-765129d97b2c,1224.15,1225.2,689.85,2328.75,10987.2
e098402a-6893-4ce9-9fa0-74c358966c8a,1350.0,1800.0,0.0,2475.0,12105.0
c94d52c0-6519-4ab1-b981-7abb78447f69,1800.0,1365.0,300.0,3000.0,14490.0
d37fe32c-f5bd-4992-afdd-59bb774a4e3d,1425.0,2250.0,379.34999999999997,2100.0,14659.349999999999
b7f6292b-c17c-4004-b4da-cb87ff2b3ae9,1082.1,1942.5,367.5,1800.0,11096.1
0e7e8a61-fe43-4cbb-ace3-d2cedae31fea,1113.0,0.0,453.59999999999997,2343.75,11811.6
4b0e1e13-89dd-4b88-9965-362d4702edcb,1021.4999999999999,0.0,920.55,1875.0,7995.749999999999
2b8121e5-cb2b-4216-97bc-5cc8563ff947,1140.0,0.0,0.0,3718.2,12358.2
201ed499-a856-4172-b03b-7ce98cd248f5,1725.0,2250.0,0.0,2925.0,14700.0
9b1a3bad-5894-41c9-9925-7ce08670cd3e,1500.0,2250.0,0.0,2925.0,14295.0
77c842b9-6e80-48b9-b0e5-e7cf6938c438,1350.0,1800.0,0.0,2475.0,12105.0
2ae05f06-77eb-45b9-8d6b-354bcfdd3416,990.0,450.0,255.0,2265.0,12105.0
e67e73a4-9c32-4c2f-8f53-75f245bfb09a,1219.95,1249.95,765.0,1800.0,11172.9
48217b75-95e5-4ead-8d82-9a8ff8b84a7b,1018.5000000000001,308.7,358.05,2145.0,11837.25
09027d11-aa99-4055-a2da-7ddd5a4311d0,1023.0,4320.0,1200.0,2160.0,13144.95
5a102f40-48a8-4098-83ec-3f4751eaba28,1470.0,1425.0,510.0,2925.0,10451.25
0be71325-43cc-40a0-88a2-6de389d7dfa4,1470.0,1425.0,510.0,2437.5,9963.75
8656d5d4-7754-4885-9413-632600896c65,1500.0,0.0,0.0,2100.0,8550.0
9d68cbf6-ba62-4456-9874-8e1bef95d25f,1500.0,0.0,0.0,2100.0,8550.0
70c4cde2-3bc3-46e1-a2f1-8ed38af2e9b6,1140.0,0.0,0.0,1275.0,9915.0
d172b906-253e-4ec4-8d9f-071d7a5c4da3,1305.0,0.0,0.0,2819.25,10865.4
15628938-dc1c-44c8-ae11-6fff6c4247a2,1350.0,2100.0,0.0,3300.0,15165.0
6298dce3-29b5-4cfa-9af2-d53ec255c0f6,1170.0,450.0,255.0,2265.0,12285.0
7a7e033a-0b15-4681-9bb1-866861238308,1650.0,0.0,0.0,2700.0,9975.0
c797d3ab-aab0-457d-823c-5fa6f9afad0d,1260.0,0.0,0.0,2819.25,10820.4
6cedb50a-8f59-445e-bfa1-05bb0ad2aff5,1260.0,0.0,0.0,2819.25,10070.4
7bed8669-4f0e-4931-be21-82fb77a658e5,1260.0,0.0,0.0,2819.25,8570.4
c6def630-aa7a-4169-b374-be8c2edf0d8b,1260.0,0.0,0.0,2819.25,11570.4
0f46057e-7b0a-49c6-b5d3-ea27b3e1a844,1023.0,1290.0,100.5,0.0,9913.5
1faabeac-419e-42f1-8552-2ac79b50ee08,990.0,450.0,255.0,2265.0,12105.0
3a547d5a-3b3c-41b6-b4ac-2a11c34f31d2,1650.0,0.0,0.0,2700.0,9975.0
17734c4c-04e7-4b50-a269-e46d03131803,1470.0,1425.0,510.0,2437.5,9963.75
8c88343f-6fa5-4eee-ac4d-c7b6b0f3c19e,1290.0,1800.0,510.0,2625.0,11025.0
54959c30-d219-4210-ba7a-a32bb83c503b,1170.0,1800.0,510.0,2625.0,10905.0
dac76e20-e834-4074-b06b-33da977e7033,1320.0,1500.0,255.0,1950.0,12150.0
555ec386-29fe-48a8-90d6-3124cce164ed,1500.0,2250.0,0.0,2100.0,14355.0
865a65ed-23f3-47d0-96c6-7d725fc5ed6a,1799.25,1215.0,111.0,2640.0,13486.5
48c1d581-4c63-4d05-9565-8e9f553c8192,1170.0,1800.0,510.0,2625.0,10905.0
2c3395a8-5157-4fb4-86ee-18348c624cc2,1320.0,1500.0,255.0,1950.0,12150.0
bccb0210-41d6-4f85-9a13-39eeaee9774d,1133.8500000000001,1304.3999999999999,343.95,2328.75,14045.7
c648e286-54e5-4658-b7a1-efd2257902f4,1155.15,1218.0,297.0,2070.0,10259.400000000001
613ebc7b-48b3-4974-9ec9-2b7e52710810,880.5,1170.0,255.0,2328.75,13569.0
e1b135d6-f140-44c0-89be-9b3c61646f30,1008.0,291.6,343.5,2587.5,12327.6
03b37123-956c-49e2-900e-f9c2ef17acd9,1057.5,1215.0,153.0,1395.0,7955.25
9e5eb9c8-b688-44bb-9520-8bbfd19b26cf,1500.0,2250.0,0.0,2100.0,14355.0
79537b58-21d4-4e6e-a644-eb1992a4da4a,1015.0500000000001,1215.0,163.65,1395.0,12723.45
9505846a-4621-4b56-9290-de98d4e48416,1216.65,1215.0,193.04999999999998,1395.0,12954.45
acf92bd1-ac73-4dbe-96d5-e73613c1b6a7,1275.0,1500.0,300.0,3000.0,14475.0
59102a01-8ef3-42d2-9fb2-9e5262ac7654,952.5,1005.0,393.75,1800.0,9899.25
1447714a-71ff-464f-990b-afe34e3372f4,1054.5,187.5,1263.0,1845.0,9357.0
b01bb35b-829f-453d-87d5-e6fd77f1b786,1000.5,1215.0,151.5,1395.0,12696.75
a4e6021d-01cc-480f-92aa-44a381b948d1,1024.5,0.0,622.5,2130.0,12081.75
221010fc-640e-4325-9798-e2262804f456,1084.65,1215.0,117.14999999999999,1395.0,12746.55
65b77cc1-35c9-4589-9a32-c40bded09012,1292.25,1005.0,292.5,1800.0,10512.75
ebbb81ed-2729-4799-b9be-435a1130f8f0,1082.1,1942.5,408.0,1875.0,12063.300000000001
d0b82908-df7c-43ff-b6fd-905b73e16d5e,1170.0,1800.0,510.0,2625.0,10905.0
d72a3f56-7423-4b63-a882-6d0019326a4b,1170.0,1800.0,510.0,2625.0,10905.0
c5bf8362-80cd-4dde-b219-75fdb31f62ec,1140.0,600.0,510.0,2550.0,11925.0
0fc95e62-57a6-40fb-887e-9bce7fc3dbde,1140.0,1500.0,457.5,2550.0,12772.5
847a895e-8c84-4da4-87e0-4181ea5d978d,1320.0,1500.0,510.0,2550.0,13005.0
0de8653e-b943-415d-b32b-995e91e22e6d,1320.0,1950.0,255.0,1950.0,11100.0
4bb4e02c-261d-4ec8-9d43-27c06fd18308,1320.0,1950.0,255.0,1950.0,11100.0
62637b29-10fb-48ba-a46c-cad549eb89a7,1320.0,1950.0,255.0,1950.0,11100.0
ab75e0dc-5f0b-4acb-9c27-0d84eea7ad07,1500.0,0.0,0.0,3450.0,9900.0
177740b0-bb26-4dbf-a91e-b1b759bc37aa,978.45,1200.0,236.1,2328.75,9513.300000000001
a01e1a55-59a2-4e37-9470-d863edfee5ff,1275.0,975.0,570.0,2970.0,14962.5
1353fe97-d013-4582-8382-7402401fe645,1275.0,1500.0,300.0,3000.0,15225.0
f8f62038-89fa-472d-89e5-15a54243abd0,1530.0,2520.0,475.5,2577.75,15443.25
4869d4a2-3456-46ef-8ec1-15394dd43ff6,1530.0,2520.0,475.5,2577.75,15443.25
9cb320ea-e27d-4e46-81f3-715fd8188f26,1275.0,975.0,570.0,2970.0,14962.5
dd456216-88ea-42ee-9a1e-7d828dcf80d6,1275.0,1500.0,300.0,1980.0,11205.0
6cd7c375-ec99-4aca-89fc-14a4b6092cd8,1275.0,1800.0,0.0,2475.0,12030.0
a3164280-e54a-46d6-baaf-fbdaff034e2d,1275.0,1500.0,300.0,3000.0,12225.0
